-- Merging decision tree log ---
manifest
ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/7e9a1105ffa78a857901cc62c3422fad/gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/086c0c437726c5ec85cb98847625a6f9/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/85e879cb0207fd30eaec609de24ac739/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/75d8a9c96602bb8b1265f478d92cd410/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/336ddbe02b7166af49e68c2931e4cf31/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/256dfdc92da09b6ad186b884f57d44e3/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ba32d2ffc01815436189ba98bc93451e/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/0c9bc27f84ee1033f8c15648ea2b442b/savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f74ebfa5b28422703001a3a07e1d3cf8/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/0f6737bca9d47d50b4750741ae3e76f9/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/91872b8b22cfdfb3295510cc6a1e4f31/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.kakao.sdk:network:1.27.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/1b738587a02a6f96541bd8c7c9d8d6c0/network-1.27.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:common:1.27.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/a9f033f7b34d7a1d73825134d5da0a54/common-1.27.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/4b86ebf4f1cfcb4a25b85627e3e7e07b/jetified-fbcore-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/492fc5c27713717c844f92eef06c68a0/transport-api-2.2.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/8ba002f7a68d9d795657eec58afe7752/installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/b9f2dfc0f2a28fab545e1ce002388d75/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/64b0580bbd835378fb7d8f2c79ceda85/annotation-0.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.kakao.sdk:message-template:1.25.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/b851dee1863ae9ce5dcff4a6504ff3f3/message-template-1.25.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:util:1.27.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/46a384c7d514e111e3c2e55edf50ba9c/util-1.27.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
	package
		ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:3:3-39
		INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
		INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:2:11-57
	android:versionCode
		INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:1-78:12
		INJECTED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [:react-native-code-push] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-code-push/android/app/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-code-push] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-code-push/android/app/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-firebase/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-firebase/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-seoul-naver-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-seoul-naver-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-seoul-kakao-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-seoul-kakao-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-seoul_kakao-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-seoul_kakao-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-seoul_naver-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:react-native-seoul_naver-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-67
MERGED from [:rn-fetch-blob] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-67
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/207e95692ff6c6b11d34c3c0cd7522bc/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:14:5-67
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/207e95692ff6c6b11d34c3c0cd7522bc/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/579aadedb57581780ee73635c0aef2f4/transport-backend-cct-2.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/579aadedb57581780ee73635c0aef2f4/transport-backend-cct-2.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c67bc3d0ac69dfe086f68180c44a17ff/play-services-measurement-api-17.4.3/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c67bc3d0ac69dfe086f68180c44a17ff/play-services-measurement-api-17.4.3/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.2.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f4263a10985329969f4656dc15ca7bde/firebase-iid-20.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.2.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/f4263a10985329969f4656dc15ca7bde/firebase-iid-20.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d4fa9ae8f7b0112c59ca0d4a260f1536/firebase-installations-16.3.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d4fa9ae8f7b0112c59ca0d4a260f1536/firebase-installations-16.3.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c531877ac574da7730afb759f69e7e3a/play-services-measurement-17.4.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c531877ac574da7730afb759f69e7e3a/play-services-measurement-17.4.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/160eb358cc1b51da36f78e160652ce01/play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/160eb358cc1b51da36f78e160652ce01/play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e42cd3adecdb17aa0e23e75f0efcbf73/play-services-measurement-impl-17.4.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e42cd3adecdb17aa0e23e75f0efcbf73/play-services-measurement-impl-17.4.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/355420c96442822581ce8d93ac131731/play-services-measurement-sdk-api-17.4.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/355420c96442822581ce8d93ac131731/play-services-measurement-sdk-api-17.4.3/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:6:5-81
	android:name
		ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.VIBRATE
ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:7:5-66
	android:name
		ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:7:22-63
application
ADDED from /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/android/app/src/main/AndroidManifest.xml:9:5-76:19
MERGED from [:react-native-code-push] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-code-push/android/app/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-15:19
MERGED from [:react-native-code-push] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-code-push/android/app/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-15:19
MERGED from [:react-native-splash-screen] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-splash-screen] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-firebase] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-firebase/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-21:19
MERGED from [:react-native-firebase] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-firebase/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-21:19
MERGED from [:react-native-seoul-naver-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-19:19
MERGED from [:react-native-seoul-naver-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-19:19
MERGED from [:react-native-seoul-kakao-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-29:19
MERGED from [:react-native-seoul-kakao-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-29:19
MERGED from [:react-native-seoul_kakao-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-29:19
MERGED from [:react-native-seoul_kakao-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-29:19
MERGED from [:react-native-seoul_naver-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-19:19
MERGED from [:react-native-seoul_naver-login] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-19:19
MERGED from [:react-native-device-info] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-device-info/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-22:19
MERGED from [:react-native-device-info] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-device-info/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-22:19
MERGED from [:react-native-share] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-share] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-share/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:rn-fetch-blob] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:35:5-45:19
MERGED from [:rn-fetch-blob] /Users/hodoolabs/WebstormProjects/merge/GSP-V2-PAFront/GSPApp/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:35:5-45:19
MERGED from [com.facebook.react:react-native:0.63.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/af076d67e681b9c9ba3e2d6bf23575d8/jetified-react-native-0.63.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/af076d67e681b9c9ba3e2d6bf23575d8/jetified-react-native-0.63.2/AndroidManifest.xml:11:5-20
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/207e95692ff6c6b11d34c3c0cd7522bc/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:16:5-41:19
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/207e95692ff6c6b11d34c3c0cd7522bc/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:16:5-41:19
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/02f0ca172ae533a9a727a28185f31efc/facebook-login-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/02f0ca172ae533a9a727a28185f31efc/facebook-login-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/37d90f84339442d5d865229791bf241b/facebook-share-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/37d90f84339442d5d865229791bf241b/facebook-share-7.1.0/AndroidManifest.xml:28:5-29:19
